0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
5437 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5438 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5439 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5440 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5441 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5442 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5443 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5444 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5445 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5446 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5447 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5448 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5449 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5450 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5451 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5452 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5453 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5454 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5455 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5456 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5457 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5458 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5459 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5460 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5461 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5462 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5463 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5464 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5465 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5466 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5467 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5468 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5469 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5470 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5471 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5472 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5473 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5474 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5475 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5476 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5477 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5478 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5479 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5480 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5481 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5482 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5483 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5484 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5485 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5486 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5487 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5488 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5489 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5490 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5491 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5492 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sgrn\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00sblu\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\t\x00STCommon'
5493 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5494 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5495 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5496 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5497 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5498 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5499 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5500 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5501 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5502 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5503 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5504 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5505 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5506 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5507 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5508 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5509 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5510 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5511 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5512 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5513 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5514 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5515 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5516 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5517 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5518 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5519 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5520 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5521 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5522 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5523 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5524 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5525 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5526 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5527 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5528 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5529 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xf0?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xf0?****\t\x00STCommon'
5530 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5531 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5532 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5533 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5534 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5535 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5536 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5537 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5538 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5539 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5540 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
5541 STCL 168 '****\x08\x00STColor\x00sred\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sgrn\x08\x00\x00\x00\x00\x00\x00\x00\xe8?sblu\x08\x00\x00\x00\x00\x00\x00\x00\xe8?****\t\x00STCommon'
